t,x,y,z
0,0.9990275420722252,-7.786112995401596e-4,-9.265936778587029e-5
0.01,0.999399646806212,0.0018364549674244966,4.466031456613794e-4
0.02,0.9984852555657893,0.004139281834552784,3.4875128480860087e-4
0.03,1.0008722666278322,0.006077411558743545,7.085820425977806e-4
0.04,0.9996291226631729,0.011880374460359184,3.666694376476324e-4
0.05,1.0003903608054006,0.013228632125431945,7.4550668951051e-4
0.06,0.9987934074906817,0.01372352335147538,-0.0015542008104635632
0.07,1.0008227675295118,0.01812301140711025,-8.485578182008076e-4
0.08,1.0002919363207545,0.019413188523647866,-6.299304764370171e-4
0.09,0.9998683957986171,0.0208520902163945,-6.315242221728661e-4
0.1,0.9994173460102757,0.0251129963766717,-7.624021792022897e-4
0.11,0.9998724666626125,0.02607277019882626,-7.989242855191918e-4
0.12,0.9988628148656878,0.03021810389158372,3.8475459367562327e-4
0.13,0.9991485524478464,0.03282752405685106,-2.1987956254230958e-4
0.14,0.9988330111817063,0.033441336672738,-0.0023128655773957474
0.15,1.0004576916445815,0.03710390225527553,4.971012104214868e-4
0.16,0.9985787912169152,0.036763571997010906,-0.0014261222353947937
0.17,0.9981248925736776,0.04052037884548401,-0.00013823936263553492
0.18,0.9985110678865735,0.04428193918302606,9.634995176594449e-4
0.19,0.9982816240839738,0.046287296454584625,9.243598631968662e-4
0.2,0.9987459879615745,0.04725498487156645,3.145092718579012e-4
0.21,0.9983330135945162,0.04780239742331585,0.00189267371125489
0.22,0.9975573614907263,0.05080947036139472,-5.683241052867828e-4
0.23,0.9986376417843881,0.05328861367749298,-9.801282225652675e-4
0.24,0.9993177628429456,0.053526158083446886,9.397280977105006e-6
0.25,1.0006173334449007,0.05609810814361273,-7.012898884801004e-4
0.26,0.9985688179886121,0.058042397543573467,0.0010766311321032578
0.27,0.9989794922804751,0.058792634501881595,-3.3648924998948087e-4
0.28,0.9976008943104766,0.06056208374014536,-0.0012038719625793064
0.29,0.9985176966260113,0.06356075880098637,-3.844663770131364e-5
0.3,0.9974293401246171,0.06376379927150472,-0.0010281436433396294
0.31,0.9971819446871856,0.06531504968817103,0.0016351759463949021
0.32,0.9969820891508177,0.06851149656592621,2.831079460350288e-4
0.33,0.9961004184357234,0.06874572264473959,0.0023566435780585384
0.34,0.9971359653710774,0.06902439685041253,0.0020319187592744608
0.35000000000000003,0.9976236713322391,0.07203397483480214,-6.526724784700578e-4
0.36,0.9971266967537732,0.07198784290408525,-6.126152540372238e-4
0.37,0.997312111582372,0.07164728151792496,-8.727504391685605e-4
0.38,0.9977658234943672,0.07290891898775506,0.0012324086251830643
0.39,0.9957551606102898,0.07768677939358312,-5.532145070597116e-4
0.4,0.9979169551316986,0.07418740333146268,-0.0013401784608292203
0.41000000000000003,0.9964303324139377,0.07720956395369835,9.39113205567492e-5
0.42,0.9962145091404815,0.0775050096014117,0.0011964375540615797
0.43,0.9980268113045218,0.0781533661382994,3.1913464485110816e-4
0.44,0.9964697075047435,0.077716247161089,8.914478772147013e-4
0.45,0.9948184074554992,0.07982467161509013,1.092524136773529e-4
0.46,0.996186666914675,0.08016276828963818,-1.2371785978686602e-4
0.47000000000000003,0.995403307789773,0.07820638125369787,-1.6905584899086487e-4
0.48,0.9966381903833503,0.07956611380148108,2.828151188477489e-4
0.49,0.9979195197021499,0.07889748821404335,-0.0030381487633712274
0.5,0.9956554909218351,0.08151997556408798,9.316146265847319e-5
0.51,0.995870250473956,0.08060342050766565,8.576717114292381e-4
0.52,0.9973354493209191,0.08051399903863134,-8.452035606028034e-5
0.53,0.9970521679990121,0.0798153917711978,-2.833969348554735e-4
0.54,0.9982432739037262,0.07863427789495371,-8.392021690156147e-4
0.55,0.9972131348434421,0.07875810331392417,-4.925091375547684e-6
0.56,0.9953432167616914,0.07980340944453741,0.001686487561355511
0.5700000000000001,0.998230447273271,0.0789854511676633,0.0010482610200421413
0.58,0.9988545631574016,0.07764861020991028,-2.7612687957696205e-5
0.59,0.9957655952910164,0.07484855507359817,4.825987870692799e-4
0.6,0.9975716901279446,0.07729698497640898,-7.646954159937259e-4
0.61,0.9948009972787918,0.07502718157617701,0.0019913784221676618
0.62,0.9965197227668061,0.07379894300720968,3.442214536593226e-4
0.63,0.9975976307127338,0.07282460413405203,-4.7780130935293544e-4
0.64,0.9980189044976695,0.07234689535631127,-8.555056919992174e-4
0.65,0.9974877171347891,0.07075830698532258,-0.002729707735985813
0.66,0.9970592599096446,0.0699285384539852,-3.8131999037299767e-4
0.67,0.9967235596117416,0.06796001293595828,2.4403779292087854e-4
0.68,0.9989301407169888,0.0677621758282625,0.0015166913124127302
0.6900000000000001,0.9977282344590047,0.06576861277522159,-8.941665605328782e-4
0.7000000000000001,0.9966377412030185,0.06591779535425529,-6.927162173647229e-4
0.71,0.9961608400365952,0.06349206696170535,4.0833413513288004e-5
0.72,0.9981728610168115,0.06122932405470971,-6.754695494274397e-4
0.73,0.9986314435939636,0.06158931598088487,-0.00242739537164568
0.74,0.9977609932609683,0.05813002278562438,0.0017384164401423345
0.75,0.9980755304585577,0.058229414151183,-1.3120779529986938e-4
0.76,0.9989615584250645,0.05530893159800194,-0.001439667425449155
0.77,0.9996840238923117,0.05286245391949971,-3.71096639656602e-4
0.78,0.9983761117805979,0.053082279735304265,8.936632607169713e-4
0.79,0.9999935825253492,0.04802127318104453,0.0010913479763415249
0.8,0.9987666806623635,0.04714555447056816,-0.0015491589146757394
0.81,0.9985017156927994,0.045442393819886906,-8.080855470988499e-4
0.8200000000000001,0.9995819448372261,0.04411231470069089,-4.687225734438526e-5
0.8300000000000001,0.9995724267767767,0.041746956055668714,7.859346246018237e-4
0.84,0.9995876513542777,0.04023787985770114,0.0017870699950049487
0.85,0.9984360338360307,0.03678161710796063,-0.0026548604268350068
0.86,1.0013840041057085,0.034838364730637096,1.6829727779361497e-4
0.87,0.9994816581543372,0.030969771847088847,-0.0015082204086738307
0.88,0.9988800263393185,0.030028773969214523,0.0012125838498592847
0.89,1.0005866949962883,0.030963126063440913,0.001302601905305647
0.9,1.0010645655183048,0.02699596815794049,-3.2404009668054226e-4
0.91,0.9976299939852213,0.024891833171550467,-1.9753857397144452e-4
0.92,1.0005003484495545,0.02143291376367021,5.265451291310607e-4
0.93,1.0004409818529172,0.017868129860781803,1.6445385358055954e-4
0.9400000000000001,1.001136242283924,0.01439501869367124,0.0011264151295627533
0.9500000000000001,1.0004898047123465,0.01596795281573837,-0.001777296353607973
0.96,1.000058591432475,0.011232195785360354,-3.4706663929189496e-4
0.97,1.0007597958042822,0.0075315170058483155,2.3814935618812354e-4
0.98,1.0023512812109272,0.006027503037345526,-5.872701952427284e-4
0.99,0.9994717412823296,0.0032703025929747553,8.310946773345867e-5
1,0.9993562312673152,0.0012131997783855733,1.1017209998235779e-4
1.01,0.9994967117610302,-0.002132607448477956,3.67577257059495e-4
1.02,1.0007708953227257,-0.0033672065916695464,-0.0013194261299189307
1.03,1.0003413547544047,-0.004466276073301658,-0.0015788546955578962
1.04,1.0017487345790224,-0.009728245920338632,0.0016210158703783319
1.05,1.0001694265003633,-0.011641311321705363,4.813537327984743e-4
1.06,0.9995386053567221,-0.014295500082081788,0.0016397976724976
1.07,0.9994241081090413,-0.015661455099463584,0.0021983054280147666
1.08,1.001205051344681,-0.016832451680100956,-0.001038984733988461
1.09,1.0000277181253614,-0.023516924442904263,-0.0011969129058285936
1.1,0.9990446798937208,-0.022709569508726202,6.016571621511034e-4
1.11,1.001376960939719,-0.026617416812617277,-4.4345287642467176e-4
1.12,1.0008202771538555,-0.027342221298474655,9.89693498097422e-4
1.1300000000000001,0.9989958570374842,-0.02945315994587677,4.26065342463039e-4
1.1400000000000001,0.9978180397397453,-0.03344254798399925,-9.68149250234967e-4
1.1500000000000001,0.9998486563142116,-0.03614443148294646,-5.9576187221982275e-5
1.16,0.9975856636205317,-0.037871428535659994,-8.974080276453803e-4
1.17,0.9976770031274911,-0.03871604858655802,-6.498347568987039e-5
1.18,1.0005005225850199,-0.04253987778355358,-0.0011824194852975169
1.19,1.000038829063644,-0.045263319264035186,1.233457142558073e-4
1.2,0.9996791379375466,-0.04525307816944209,2.0507929266502703e-4
1.21,0.9982792811411929,-0.050008858447348446,4.3469529538422676e-4
1.22,0.9980584053973837,-0.04993486968352907,-3.174788025493833e-5
1.23,0.9993471168655048,-0.05255269951581559,0.0013812695299449769
1.24,0.9967129291821846,-0.05486772125671495,-1.0134030819518919e-4
1.25,0.9995529168996078,-0.055256362915137976,-3.6163775268323637e-4
1.26,0.9967424155867527,-0.05747153504050828,-8.456165503255475e-4
1.27,0.999868192342679,-0.05894558752143261,-0.0010141901379794745
1.28,0.9993674478733052,-0.061079049965276966,0.0010481480507213419
1.29,0.9973689947309998,-0.06224852519510522,-5.285891173834393e-4
1.3,0.9972617155073892,-0.06493220007055002,-5.840618929356961e-4
1.31,0.9978968140222547,-0.0657819584652436,-3.572709196208672e-4
1.32,0.9978598704305481,-0.06700122670921395,-5.487418783451588e-4
1.33,0.9988074662618749,-0.06774819147325022,-0.001795465639426624
1.34,0.9984483938548431,-0.0696584547496607,-8.439747881083343e-4
1.35,0.9976182146138385,-0.07009450335634519,-0.0012307666325931765
1.36,0.9976579555719292,-0.07368186621175009,5.129659779535562e-4
1.37,0.9976640474855232,-0.07280807548124564,-2.0460424179455933e-4
1.3800000000000001,0.9981360234630481,-0.07455515195698842,6.807938265035855e-4
1.3900000000000001,0.9964759715404915,-0.07447049267218081,-7.153973664479717e-4
1.4000000000000001,0.9964524584433883,-0.0757395941056984,0.002516708224888245
1.41,0.9969511930898255,-0.07612190509331132,4.844995798658899e-4
1.42,0.9963894535992889,-0.07685679096306075,0.001506742702630525
1.43,0.9973019728166437,-0.07638249852426353,1.1860932147850332e-6
1.44,0.9968220096409565,-0.07755568784004051,7.121348175528818e-4
1.45,0.9959966470398076,-0.07748128336966023,-0.0021766186454051837
1.46,0.9967915014599119,-0.07839568807903445,8.546179190377501e-4
1.47,0.9969659302538063,-0.07965640008713648,1.1652418749786452e-4
1.48,0.9975403345738609,-0.07741903234104863,0.0014252854314708357
1.49,0.9955432668197807,-0.0785653412155131,-0.001203123121941874
1.5,0.9993065918140089,-0.07853002481874978,9.184902442902209e-4
1.51,0.9961710695131307,-0.08077157995905174,-1.6324363937111555e-4
1.52,0.9972773403903864,-0.08068149888508307,0.0014422093854254486
1.53,0.998181465224515,-0.07905613218302383,-7.681589363550457e-4
1.54,0.9959744250503618,-0.08039156425214818,0.0027806779732176845
1.55,0.9966189642940935,-0.0786402499066999,3.3951766579808204e-4
1.56,0.9977463977408266,-0.07813598439984823,0.0015506123032668958
1.57,0.9958486286093775,-0.07665067104828514,2.516686451340706e-4
1.58,0.9985697291427111,-0.07726959942494607,-3.861931823274784e-4
1.59,0.9964030212433636,-0.07677361198880664,8.902024225748476e-4
1.6,0.9966477065395605,-0.07501784218439464,-0.0011940845753010449
1.61,0.9979602468738771,-0.07446861720394765,3.8009499461481134e-4
1.62,0.9975224587368249,-0.07437393369305481,-0.0013762942408639324
1.6300000000000001,0.9993364495912166,-0.07379444770714697,-0.001660366891256804
1.6400000000000001,0.9978477346171181,-0.07296428443338461,-0.001710613855258469
1.6500000000000001,0.9964400895709419,-0.07254894471332825,-0.0014876119142335316
1.6600000000000001,0.9986807864935792,-0.07097476599958215,-3.678104627463495e-5
1.67,0.9968338460222804,-0.0710741155185581,2.8509830794070187e-4
1.68,0.9974565157994877,-0.06813740822056849,6.049665523204241e-5
1.69,0.998410603296354,-0.06791490876571113,7.935104890772646e-4
1.7,0.9980791782343577,-0.06597979860903226,9.882268965103439e-4
1.71,0.997712698713223,-0.0656344682387326,0.002296793756584579
1.72,0.9975058551745521,-0.06221072066275097,-0.001251983649485872
1.73,0.9975491224206927,-0.06114593118283668,0.001287364185351546
1.74,0.9979690323013612,-0.05959731379617928,0.0021334023800573913
1.75,0.999177587772112,-0.05797646464968696,0.0016551803844638208
1.76,0.9981033552019957,-0.05678234117892949,-0.0012738493526578104
1.77,0.9980093413043989,-0.05475515652794276,-7.780029284486195e-4
1.78,0.9978402674611437,-0.051179564592850196,-0.0041516344055914966
1.79,0.9981405469587477,-0.05176524767029092,0.001203035488615705
1.8,0.9993811503980241,-0.04865600679040066,4.0006300789323417e-4
1.81,0.999178217972278,-0.047754104622165186,-0.001842172883367514
1.82,0.9988832281145494,-0.04385458116832811,4.839779305991302e-4
1.83,0.9998638922366443,-0.04153327612888901,-4.696727428822729e-4
1.84,0.9989302520160577,-0.040992223420534386,0.0012164930036364047
1.85,0.9997028585369928,-0.038591621088183946,-0.0010441623009015929
1.86,0.9983800648078581,-0.036424259479052055,4.1992131946959636e-4
1.87,0.999575564718905,-0.03346897163226855,7.844054420626881e-5
1.8800000000000001,0.9987461917115793,-0.02869146829553493,-7.891627062252746e-4
1.8900000000000001,1.00011991955033,-0.02802278869837417,-3.7094771202669124e-4
1.9000000000000001,1.0007502837021836,-0.026736064776073695,2.488935262880652e-4
1.9100000000000001,1.0001871812239194,-0.021952411031270925,9.559041373638645e-4
1.92,1.0004876390686632,-0.020446586398601654,-0.0010763431534726883
1.93,0.9988754008102076,-0.018739647251590674,0.001146577514025723
1.94,1.0002722485161568,-0.017071324153693324,-9.64932606527795e-4
1.95,1.0014628265024503,-0.01503868085923418,-3.244252321531398e-4
1.96,0.9999347478449836,-0.013515221122290014,5.894410597204687e-4
1.97,1.0000514043883086,-0.008855673322768908,3.2949687745054146e-4
1.98,1.0006234116173351,-0.007721993587423094,-1.408558790767932e-4
1.99,1.0007976058368109,-0.004404833866811255,8.951098071115893e-5
2,0.9991089012453508,-0.0013853781687516256,-0.0015236231977292852
2.0100000000000002,1.0005245530195934,2.9455462769791707e-4,-1.2083808303001068e-6
2.02,1.0005295972828239,0.0014032245127345425,-0.0015023828379360097
2.0300000000000002,1.0009719874920004,0.006034625482032269,3.37874752188448e-4
2.04,1.0000751619689439,0.007600081923599924,-5.616332484776458e-4
2.05,1.002686231845007,0.011444097442259988,0.00101355715167578
2.06,1.0017611673360112,0.013500965371030215,-3.613574283288513e-4
2.07,1.000097054183741,0.014230467755237744,3.2199620208550123e-4
2.08,1.0011625810546814,0.018683834206183397,-8.264062166464215e-5
2.09,1.0012337461433802,0.01968830768655976,-4.557247187271485e-5
2.1,1.0010664096562814,0.02180172845560835,0.0010191610319103253
2.11,1.0007440892097017,0.025700064788128855,7.52001970468012e-5
2.12,0.9993857371199705,0.02642486602055006,-5.456583707336475e-4
2.13,0.9982148834126363,0.030210146376087325,0.0012041864359879338
2.14,1.0012721699214109,0.030764514558384203,-2.574101191722777e-4
2.15,0.9988148208164062,0.03343532045033742,-0.001155870001954193
2.16,0.9983575752287934,0.03401782305393783,4.1682957851758336e-4
2.17,0.9982583065257963,0.039784139097934726,-2.4344382970564664e-4
2.18,0.9974513152574488,0.0398942563366045,-7.591975259413675e-4
2.19,0.9992797100840781,0.041691733295700875,-0.0026065886145030396
2.2,0.999574373447731,0.04348377551113852,-9.147116711336023e-4
2.21,0.998866659010452,0.047192168392505125,-7.38043400747745e-4
2.22,0.9998698020760671,0.049093617777154396,0.0010326116280143997
2.23,0.9983635661721252,0.05055858505246859,0.002111335642225416
2.24,1.000185421752514,0.05484279076064483,1.2641731174927535e-4
2.25,0.9990110635943343,0.05587625559611078,0.00262930343988718
2.2600000000000002,0.9988495398774094,0.0563511954770193,-4.876164174078522e-4
2.27,0.9976903543021255,0.05834305817554606,-0.0010887415259221087
2.2800000000000002,0.9984842319967762,0.060263286958909014,-3.125908664599371e-5
2.29,0.998440225770375,0.06117728233818259,0.0013329750486723046
2.3000000000000003,0.9976414327474578,0.0632055701165561,7.483043697335092e-4
2.31,0.9988648650061897,0.065318719845932,-0.0011543731650312046
2.32,0.9976484620320856,0.0646686928589783,1.1152215860290816e-4
2.33,0.9989116074515484,0.06655706284423694,-7.039234078060793e-4
2.34,0.9987555025520407,0.07025197840852766,-1.0221182536630823e-4
2.35,0.997670902586531,0.07057270505349099,0.0010028840603988143
2.36,0.9972927665492504,0.06941378433612395,-0.002485771155012698
2.37,0.9976865878323928,0.07275196286590091,-0.002363863981300922
2.38,0.9978158758413574,0.07324633012230378,5.419397186989699e-4
2.39,0.9968746290188517,0.07394340466547579,0.002623889145213221
2.4,0.9969658442218141,0.07377639977531168,-0.0011247089611661164
2.41,0.9960007891635417,0.07392875020951832,-1.437400513784623e-4
2.42,0.9975770060487068,0.07593125177335454,0.00108201750780507
2.43,0.9981381377142852,0.0777053440532664,-2.473058932180146e-4
2.44,0.9965597752181433,0.07927838604942436,-6.666067088337962e-4
2.45,0.9966507946705749,0.0770116494968941,-0.001097313910443556
2.46,0.9971576313235065,0.07905016012106014,0.00119186129504385
2.47,0.9976186934991531,0.07768808743714713,3.259072545521854e-4
2.48,0.9974923881297476,0.08138981971206903,1.480384860866085e-4
2.49,0.9969388137141632,0.07749697418124482,-0.0010447192319413456
2.5,0.997923704828884,0.08017676555981663,-4.5037636545465395e-4
2.5100000000000002,0.9973403580824193,0.07878259920003636,2.0070927013204198e-4
2.52,0.9960308894291438,0.07883637071017968,-2.549517578480103e-4
2.5300000000000002,0.9961082817192735,0.08163406661096899,6.87712103365832e-4
2.54,0.9980246799793328,0.08023039143052879,0.0011386358016242026
2.5500000000000003,0.9971519254786899,0.0789190385965664,6.629711640811463e-4
2.56,0.9967534173873186,0.07848945513756289,8.905708755734973e-5
2.57,0.9974139018148171,0.07927481665646612,8.483472762401108e-4
2.58,0.9981233312936454,0.08069961406316686,0.0012341107570806903
2.59,0.9967702608219539,0.07617299608476352,0.0012323897145958115
2.6,0.9947283760936454,0.07671823157050212,2.8049577031940355e-4
2.61,0.9967414926690403,0.07656639154286543,4.875150594461258e-4
2.62,0.997961827509367,0.07498320678210964,0.0013378821192306426
2.63,0.9972646148864737,0.07537821702277837,-0.0016480977550246275
2.64,0.9976473741387812,0.07314941076124032,-0.0013549722955513272
2.65,0.9977126472880349,0.07158916296813327,6.552750898577799e-5
2.66,0.9973315880543646,0.07140656625566659,8.409196677012423e-4
2.67,0.9974593639563387,0.0706194315181186,-6.36090413818208e-4
2.68,0.9957260045478337,0.07006597287042604,0.0012060555025868776
2.69,0.9970838590820986,0.06696591953902618,-3.808440991490837e-4
2.7,0.9987879273477339,0.06432313226293769,6.38985915912594e-4
2.71,0.9981868168844245,0.06383011096941422,-2.3221843883763224e-4
2.72,0.9977041134610134,0.06323935879530311,-4.788439729367237e-4
2.73,0.9989433142891723,0.062234735045415546,-4.736049506768658e-4
2.74,0.99816423675034,0.05998745804102111,0.001558627867423784
2.75,0.9982707324005344,0.05843681074354285,8.500170097832455e-5
2.7600000000000002,1.0000704140654344,0.05488741257736999,-7.235598853852424e-4
2.77,0.9998263421405992,0.0549373643231476,0.0014745146645565124
2.7800000000000002,0.9980062919947623,0.0531784960602819,7.390577302426067e-4
2.79,0.9985718234279355,0.050781639602471326,5.017395915827418e-4
2.8000000000000003,0.9989543696574062,0.04987984914408045,9.14013025461571e-4
2.81,0.9989351088925948,0.045849360046325616,8.681101807259274e-5
2.82,0.9987516361163468,0.045108086732421386,3.229086027278358e-4
2.83,0.997421431919485,0.04199419782453453,-2.4590596899565453e-4
2.84,0.9978423872329981,0.04069758562768503,-2.608960578452549e-4
2.85,0.998168898818023,0.03842508916509163,-6.213197695554582e-4
2.86,0.9997149387542879,0.035618835033472226,8.300278462629282e-4
2.87,0.9994854754686149,0.03392603792809522,7.133418681728373e-4
2.88,0.9992677095528145,0.0327212642839046,-0.0012493050318037708
2.89,0.999301309958599,0.029791862166243258,-2.4731233745706996e-4
2.9,0.9971791474826087,0.027165609123885593,4.908750871003332e-4
2.91,0.9993256571970842,0.026255443217118687,5.250464471138822e-4
2.92,0.9997321430943872,0.02324735341523171,-0.0014232855716062437
2.93,0.9991165052032444,0.020964854178349583,-8.178258090108204e-4
2.94,0.9996444619376669,0.017805328630079113,-6.052172226321484e-5
2.95,1.0007585395888847,0.015153606064012514,-4.635291340222074e-4
2.96,0.9990102812066859,0.012990499197601868,0.001063141526243703
2.97,0.999311707275182,0.009204049945231094,-6.346236455808927e-4
2.98,0.9991966956888643,0.007737676844604784,4.293657493852287e-5
2.99,0.9990365453858788,0.006303543195839654,-6.128311331214113e-4
3,1.0027761109619968,0.003689080670921912,4.921372068103908e-4
3.0100000000000002,0.9994222833348124,-1.4613503839655388e-4,-2.2173070641182954e-4
3.02,1.0012426802741043,-0.001427556702349725,0.0016805562768501465
3.0300000000000002,1.0030126680072091,-0.004441615821936065,7.494391889979324e-4
3.04,1.0015389180671945,-0.006765904137267138,7.8233594280526e-4
3.0500000000000003,1.000691751533404,-0.008563569210312242,-5.3346821351278556e-5
3.06,0.9985722649220931,-0.012883681586067695,0.0012202217160950306
3.0700000000000003,0.9994548577563859,-0.015081265654934102,0.002582819543167012
3.08,0.9999429929056575,-0.016509777418136,-3.548790839099895e-4
3.09,0.9988159119708019,-0.020118060369947798,-7.282209961382932e-4
3.1,0.9986429890899798,-0.020430933241075675,-9.756276768694511e-4
3.11,0.999330764588873,-0.02445114071713672,0.001408882153018066
3.12,1.0007270876758263,-0.026722431776277932,1.1098829699779661e-4
3.13,1.0003075223123725,-0.02841699528813366,-3.3336014086219316e-4
3.14,0.9986995100594953,-0.03135142446413089,-1.9930228776979112e-4
3.15,0.9994725949973455,-0.03351024443053044,0.0011486820209008176
3.16,0.9979040324351731,-0.035560556134587834,-2.7891742256301604e-4
3.17,0.9988658383147936,-0.03719257453652233,5.097448058265762e-4
3.18,0.9994034712755412,-0.0399175604678864,-6.679305497937399e-4
3.19,0.9983477583280909,-0.04123314456408925,4.881716276575625e-5
3.2,0.9990212279661015,-0.04572248710420349,-0.0016100023048853031
3.21,0.9955537036666533,-0.0458500136669832,-8.512642963390109e-4
3.22,0.9987954017163827,-0.049796566592075674,-7.056230800301491e-4
3.23,0.9972633472008228,-0.051147842271979695,0.0013482241342854576
3.24,0.9989309262236487,-0.05235050901453181,-5.955831547078921e-4
3.25,0.9999948597932677,-0.053527958409530875,-4.3013004099905124e-4
3.2600000000000002,0.9980031407548988,-0.05524503960352632,5.683365632982855e-4
3.27,0.9987227297062916,-0.056879011079159436,-0.0011913177216119149
3.2800000000000002,0.9975483416066735,-0.059976099963155484,2.934310554507952e-4
3.29,0.9975479724703015,-0.060911507330714376,8.605053440651806e-4
3.3000000000000003,0.9990663344157015,-0.06327093404457573,0.0013316490376909824
3.31,1.000128965447,-0.06432345782472661,-0.0017436515321323672
3.3200000000000003,0.9967823666875353,-0.06721563976113944,-7.605262596727776e-4
