t,x,y,z
3.33,0.9977583358702604,-0.0666516070030004,2.852770341320621e-4
3.34,0.9980380458705481,-0.06789622027380679,7.625828891012521e-4
3.35,0.9977784990364293,-0.07014541023618714,-6.836058491145027e-4
3.36,0.9983619930140436,-0.0723499411266387,-0.0014130889367066405
3.37,0.9978169983635962,-0.07248972561954672,1.5000589027166415e-4
3.38,0.9992471937619228,-0.07348332196907982,-1.4641478731717978e-4
3.39,0.9962911154298133,-0.07423045796412567,-1.7184944232286832e-4
3.4,0.9973689457916435,-0.0748243164524042,0.001056778184890269
3.41,0.995787542425176,-0.07771868985418924,-2.463402916480034e-6
3.42,0.9974903133764775,-0.07614524075530608,0.0011188595536224175
3.43,0.9962235415908086,-0.0777553759047822,7.332968009331495e-4
3.44,0.9963427504129906,-0.07770424666913728,6.120259470520804e-4
3.45,0.9976758015859474,-0.07755069830059884,6.957785242748441e-4
3.46,0.9977444900051528,-0.07786458851029515,-7.366955825727104e-4
3.47,0.9953558072125914,-0.07668787434602947,5.929312844531381e-4
3.48,0.99590644750257,-0.0805104419530743,-6.162870882063615e-4
3.49,0.9967329193554041,-0.08074065991180823,-2.1194584227812864e-5
3.5,0.9980387373833101,-0.08003960894616843,-0.0011156051151509894
3.5100000000000002,0.9985553195492306,-0.08004810362945579,-0.0010456703175885074
3.52,0.9977976944756666,-0.08039844736734059,9.867488376049003e-4
3.5300000000000002,0.9962001866105009,-0.07869574378443595,0.0012143832161716482
3.54,0.9977626234530828,-0.07849011806314346,0.0022500571304628404
3.5500000000000003,0.9968904144090281,-0.0791119905287732,-0.0012909645936647484
3.56,0.9958864695673807,-0.07824161740165839,3.110998516289607e-4
3.5700000000000003,0.997225124087829,-0.07816332390862928,6.323018614397763e-4
3.58,0.9968230585824476,-0.07735701650057479,-2.2407384957874325e-4
3.59,0.9951927616981064,-0.07625439759336486,9.313069147136578e-4
3.6,0.9973290283081704,-0.07856656945338086,3.6969874477724504e-4
3.61,0.9984167441013669,-0.07600054504839991,8.0922480092774e-4
3.62,0.9986891322496596,-0.07353660209463264,-4.961275346004975e-4
3.63,0.9976183021164553,-0.07512780823496851,3.971806874521378e-4
3.64,0.9985453915172523,-0.07494305442853987,4.729587418631573e-4
3.65,0.9995356175884113,-0.07292218849764429,0.0013707592587305561
3.66,0.9968192368453863,-0.07324040259930649,5.850876090356186e-4
3.67,0.9968371403702752,-0.07139477727025405,-2.9982204414527776e-4
3.68,0.9959068168915642,-0.0682344338476718,1.3260676275898055e-4
3.69,0.9989726440282665,-0.06794879633083893,0.0017988392006571834
3.7,0.9981313262660106,-0.06827376708838052,-0.0013098891292138753
3.71,0.9989091732949432,-0.0664489422024171,0.001376901525513687
3.72,0.9993783208562427,-0.06532882425989399,-0.0012550168468646267
3.73,0.9983280557162714,-0.06215509963491694,0.0010953316529226482
3.74,0.9980051602806363,-0.057925160034163974,-0.0021560549753919076
3.75,0.9988296482774696,-0.05874183315858342,2.634142667205352e-4
3.7600000000000002,1.0003493441691471,-0.05928262523828014,4.6179861873300035e-4
3.77,0.998010239255328,-0.056119077322939394,5.74427293141026e-4
3.7800000000000002,0.9969309615670466,-0.05395911474947344,-0.0015614544465727346
3.79,0.9970218483574079,-0.05111598562144127,-0.0011960139895031236
3.8000000000000003,0.9976263618907965,-0.05018259762344114,3.764861399819582e-4
3.81,0.9977830089278807,-0.047135286160603036,0.0024253218448819797
3.8200000000000003,0.9975975451620661,-0.045782210103238616,-6.431862038602484e-5
3.83,0.9970382886047875,-0.044074579882357974,-9.138862674890595e-4
3.84,0.9977064213404921,-0.04150902034770752,2.646966647992241e-4
3.85,0.9998893603800405,-0.038681982881141934,3.8782404953410457e-4
3.86,0.999887103266451,-0.035544711450579754,1.1543445223129976e-4
3.87,0.999050999230725,-0.03425942006891765,2.2006284931866258e-4
3.88,0.9991268748365948,-0.032595741405682735,-0.0010164388994593576
3.89,0.9995877638925359,-0.030114991787794743,-6.728767030414073e-5
3.9,0.9998767961480461,-0.029661968109853748,-0.0010065572659896619
3.91,1.0004320516867655,-0.027082731157973543,0.0018181223103272194
3.92,1.0011471106247225,-0.023564378408674008,6.739867487009089e-4
3.93,1.0008717352303007,-0.02226490755349533,3.6590311725802425e-4
3.94,0.9996640604662302,-0.019711171049418646,-5.139554665126852e-4
3.95,1.0006833801208275,-0.01612564530289768,-8.968458957089319e-4
3.96,1.000299751370179,-0.014031495154702995,3.248153555375201e-4
3.97,1.0015287169258662,-0.011866681698267992,-8.011875559499916e-5
3.98,1.0005558882632664,-0.00970040063873694,-0.001126672453419758
3.99,0.9983038719617735,-0.005577689152443801,-0.001578321389940521
4,0.9988461489926778,-0.005301268680294541,-0.001186854653382797
4.01,1.0000645874329062,-0.0012849387733179932,-8.07972387366879e-4
4.0200000000000005,0.9991448235566559,0.002481878940437338,4.348507889490045e-4
4.03,1.0008159584605605,0.005149875260081728,2.929415074535039e-4
4.04,0.9993760220787458,0.004379795395800376,7.215043955702261e-4
4.05,1.0006028615959455,0.008404422376141104,8.134731461980506e-4
4.0600000000000005,1.0004794430633093,0.009174574999851396,-5.044054577723536e-4
4.07,1.000504966117981,0.013604169557278946,9.853369718615233e-5
4.08,1.0006910766237205,0.015372751359376446,4.56010493540789e-4
4.09,1.0000260239873844,0.017311753124677996,0.0018706255445883676
4.1,0.998346061276935,0.021422353206067498,3.9346651594991233e-4
4.11,1.0001040324243184,0.023973808273737917,-2.6111354810235928e-5
4.12,0.999487826024298,0.026241939247961133,-0.0012060975234102838
4.13,0.997867480337255,0.026971152125325304,0.001210596801657576
4.14,0.9985440258872949,0.031691725583826505,3.4252410974155235e-4
4.15,0.9987871225795402,0.03331222866200163,-5.259625679995144e-4
4.16,1.0004998953740227,0.0328204216327207,-4.2674463915867064e-5
4.17,1.0011599661891044,0.03815229873837441,5.78539779039857e-4
4.18,0.998814506020546,0.03879615394258226,-5.84361197015734e-4
4.19,0.9982758231053706,0.04300861136120729,-2.944221382636402e-4
4.2,0.9957879477032966,0.04371474078995789,5.257110436966132e-4
4.21,0.9991851640703383,0.045546928598536596,-0.00206511812523043
4.22,0.9981013758850924,0.04661720733417265,0.0023553399573749685
4.23,0.9979342402251058,0.050338641177249795,9.969979884624804e-4
4.24,0.9984502673688191,0.05290217631575454,6.000698829351027e-4
4.25,0.9987722216758468,0.0528533581432157,4.921893307570366e-4
4.26,0.9969097482291386,0.057591939782908365,2.9883679832137485e-4
4.2700000000000005,0.9987226226998652,0.05743683651155082,9.045217378034631e-5
4.28,1.000093203628651,0.05785065780826622,-7.836575721844829e-5
4.29,0.9980928181174646,0.061433080803925975,0.0012756375754260794
4.3,0.9988225490776904,0.06128923808626233,-5.087619113800311e-4
4.3100000000000005,0.9963832919124632,0.06345092746876146,-4.722327530968647e-4
4.32,0.9983246371280795,0.06384941605247686,-7.019172148779562e-4
4.33,0.9972180563776024,0.06624123671117833,0.0020710492028717976
4.34,0.9965660884754143,0.0663744272831321,-8.008370962670562e-4
4.3500000000000005,0.9975505240837836,0.07038049602527152,-1.5355935974801314e-4
4.36,0.9983020667337806,0.06959547223829594,-0.0010426536345152617
4.37,0.9974996994068053,0.06954848994745276,-3.1016772516686305e-4
4.38,0.9973416586995107,0.07101495197749999,7.556628407866028e-5
4.39,0.9985813404144167,0.07407306509217217,5.290510526043352e-4
4.4,0.9983946801665455,0.07503443049173279,-6.393076237307439e-4
4.41,0.9962494910411581,0.07704963931022744,-5.041754386609078e-4
4.42,0.9981039826358317,0.0757551756099622,2.2242801254245594e-4
4.43,0.9967496842654232,0.07743080720784604,-0.001735272810665921
4.44,0.9977522010496883,0.07830160328793016,2.974334855048959e-4
4.45,0.9970479217362997,0.07708649991956341,1.191000935513497e-4
4.46,0.9961809195307832,0.0788849943726869,0.00034785513926368624
4.47,0.9958289797095352,0.07931510526700594,-0.0011766247363039265
4.48,0.9983350534242551,0.08045344323282488,-0.0024192515365460284
4.49,0.9958403043259831,0.08081551003642477,-1.5804494780478212e-4
4.5,0.9973596809202346,0.08043860015930668,4.1900085665505526e-4
4.51,0.9969681427654647,0.08066169782738258,-7.719305962758627e-4
4.5200000000000005,0.9961817221084605,0.07945113241310262,5.438336897457763e-5
4.53,0.9974247513471939,0.0811091852547119,6.6480469777041e-4
4.54,0.9957305803106122,0.07876349955347724,-7.991771883484167e-4
4.55,0.9979027571960163,0.07829874668700103,-7.164094011830799e-4
4.5600000000000005,0.9956210160569076,0.0791639383330719,2.527892103043656e-5
4.57,0.9967917817988876,0.07860579150380123,5.484467196197293e-4
4.58,0.9967802574920919,0.07634818537967673,0.0018277287949810105
4.59,0.9972829349437607,0.07918873798675184,4.6219348705063535e-4
4.6000000000000005,0.9958945967675265,0.07784179680581045,0.002478854086425765
4.61,0.9968930558422447,0.07544401123730958,-9.247549032696883e-4
4.62,0.9973527470045281,0.07531245773692424,-3.9712133647464807e-4
4.63,0.9979318319327576,0.0744734833389199,-0.0011552682706707298
4.64,0.9954664428383794,0.07458727101557804,-8.461796350001547e-4
4.65,0.9963313387144869,0.0741281376756559,0.0013445709433510976
4.66,0.9984702902441543,0.07160295570164114,-0.0011434648518799868
4.67,0.9964134101714278,0.07178973753298916,-9.061371001239935e-4
4.68,0.9979761165919327,0.06822664469247325,-4.66398677916712e-5
4.69,0.9970712560902931,0.06886254913057174,-8.514459153979031e-4
4.7,0.9959894546694422,0.06419866685674573,5.7140479921984496e-5
4.71,0.998127000000602,0.06537173256630194,-5.031350316503825e-5
4.72,0.9976932685743084,0.06238123239471236,0.0010364438604496626
4.73,0.9978540269586882,0.06382504614868616,2.3853449431587018e-4
4.74,0.997520990891594,0.06013528509192261,0.0012658931900366888
4.75,0.9992024013861226,0.058693340538021,-0.001687669010403822
4.76,0.9969340809168513,0.05909133034262456,-0.001211183002501659
4.7700000000000005,0.9972021910344936,0.05580833664406923,6.318032896586807e-4
4.78,0.998915577213372,0.055113630407252166,0.001725310611423421
4.79,0.9975591255319123,0.0539384753763521,0.0013559866504260377
4.8,0.9982093963121567,0.05000251896582035,-0.001510209760654207
4.8100000000000005,0.9998311879549241,0.04764450727547306,1.8336516028773727e-4
4.82,1.0009841526462524,0.04721134684837013,0.0016073815382028746
4.83,1.0002095445450123,0.04540637258500903,3.0128491517206236e-5
4.84,0.9977287840154304,0.040797498382755405,6.608609018593247e-4
4.8500000000000005,1.000020048605882,0.04236901869675516,-9.667915003104619e-4
4.86,1.000409922625372,0.03799466463519674,9.645825357196402e-4
4.87,0.9992911453049275,0.03536918637434793,-4.493949462100265e-4
4.88,1.0007795016422978,0.034873876061488035,1.7474652437047457e-4
4.89,1.001481882461705,0.03206181321473678,-3.173648329455302e-4
4.9,0.9995888258083001,0.030170424478185468,-2.3234425774300478e-4
4.91,0.9982888580632673,0.02385039864400052,2.572604147450293e-4
4.92,0.9973652861350092,0.023344613150787036,2.5852971684529305e-4
4.93,1.0015132517460943,0.02347535723920214,-5.005649739001498e-4
4.94,0.9977993506136444,0.019352722003733683,6.577183255200759e-4
4.95,1.001896058518768,0.01743793768701384,-4.3385716502858835e-4
4.96,1.0015073891110524,0.016284441092135362,2.762144455290429e-4
4.97,0.9992581570142081,0.013075535981050443,-8.845087820992736e-4
4.98,0.9996300537023335,0.012253304561511687,3.3880994742766304e-4
4.99,1.0001685900319153,0.008222084916440203,0.0015643886491866791
5,1.0009006771200237,0.00491587583442346,-9.721225067862971e-5
5.01,1.0002800711022235,0.0024274884778062934,-6.940968254723416e-4
5.0200000000000005,1.0017690729199207,0.0012948696535237667,-6.616931318659591e-4
5.03,1.0005822555990043,-0.0011186142982003184,0.0018575551007085859
5.04,0.9995563125746777,-0.0062314617049289926,-2.8123227731592925e-4
5.05,0.999550596379796,-0.00909735095034013,0.0010187109473893073
5.0600000000000005,0.9986912368619543,-0.011347223654264322,-0.0013925100067646162
5.07,1.0011721891876135,-0.014153204627194554,-0.0015038217046539758
5.08,0.9997564386945026,-0.015779479966463016,-1.1142674319294946e-4
5.09,0.9994065297476378,-0.01626639379234271,0.0015360656465216672
5.1000000000000005,0.9989990408670721,-0.019761541808891933,9.80627982803004e-4
5.11,1.0005546662923506,-0.02202263214358346,-8.868745812329938e-4
5.12,0.9995266968347043,-0.023955133965421094,-0.0013555373130073876
5.13,1.0010521348669095,-0.025667050964905815,5.067675307284849e-4
5.14,0.9995566143719977,-0.02940586799319245,-8.664405439375798e-5
5.15,0.999580255188249,-0.031109535210471558,8.497903043179989e-4
5.16,0.9991445702775487,-0.03530818183875016,-0.0013725488561274095
5.17,1.0015908271813436,-0.035957242880766606,-2.8650821944472367e-4
5.18,1.0003325585652432,-0.040280540686616864,-5.207585446477644e-4
5.19,0.9980119782990338,-0.040776083587235404,-0.0018532582738579
5.2,0.9999360135737011,-0.04058858728964284,6.451777378834321e-4
5.21,1.0004319287377756,-0.04414806023782607,0.0016564940428336356
5.22,0.9982524258581241,-0.04713314509904944,7.766147370816064e-4
5.23,0.9993158472623486,-0.05027702370399604,-4.473091721975292e-4
5.24,0.9992187903845676,-0.04985414715052003,-5.570263025774955e-4
5.25,0.9985576709038017,-0.052430427820310106,2.225509827534931e-4
5.26,0.9970696182941943,-0.05397525465095744,-6.061890181920425e-4
5.2700000000000005,0.9966976441831736,-0.056188515282987,-0.0020029392580108068
5.28,0.997806515851835,-0.05747896159495793,2.864314727670837e-4
5.29,0.9975406077603334,-0.05847624006770519,-0.0012049617971326466
5.3,0.9980444385959214,-0.06042910880958727,0.0020993615333566606
5.3100000000000005,0.9967948711627708,-0.06136461228170964,-5.2127193300384994e-5
5.32,0.9982604373624848,-0.06469075584907942,-0.001454770638658159
5.33,0.998623014524677,-0.06605588331265307,5.624858395430877e-4
5.34,0.9975159626041699,-0.06836716952665693,-0.0012220606452642683
5.3500000000000005,0.9968634188463542,-0.06704472050289834,2.708065012459841e-4
5.36,0.9973553297420582,-0.06974317808560364,4.238245275954009e-5
5.37,0.9977414835069703,-0.07077129471990379,-7.630959557522539e-4
5.38,0.9972908696158824,-0.07194017266578119,-1.0199525966840965e-4
5.39,0.9978864960087688,-0.07123256362462775,2.367770598197893e-4
5.4,0.9984311302796164,-0.07263983352265495,-0.0013316962381206175
5.41,0.9986575844529197,-0.07574388728533904,1.6952452990476598e-4
5.42,0.9977032097902913,-0.07615643016838881,2.5912639780127265e-4
5.43,0.9981343516446411,-0.07783005078791726,5.772181571304917e-4
5.44,0.9964881980414576,-0.07487191726936655,-0.0010516604787933817
5.45,0.9978021747825095,-0.07744772166102813,-5.689743732192676e-4
5.46,0.997855396134139,-0.08004648342684142,7.877604741880312e-4
5.47,0.9986842179025984,-0.08037605354563851,-3.460048647595202e-4
5.48,0.9976075384430169,-0.07909662565151417,5.742592323394032e-4
5.49,0.9967825139565101,-0.07899478873875264,-2.996437682485452e-4
5.5,0.9963922507333232,-0.0796604267664339,1.6023387417807145e-4
5.51,0.9963266228129483,-0.08002170881790527,-8.901603619523487e-4
5.5200000000000005,0.9970442211484224,-0.07835400588964928,-6.183220353625621e-4
5.53,0.9967054271530789,-0.07887588294928152,4.2063836837863725e-4
5.54,0.9958286511562225,-0.08073854209650397,-6.074034001260447e-4
5.55,0.9958661004640603,-0.0788150579318388,6.222624855641132e-4
5.5600000000000005,0.996676363251895,-0.07873367353808432,-0.0017924993374547702
5.57,0.9964072138343267,-0.07863845278617512,-2.847997989062424e-4
5.58,0.9954518533983806,-0.07687421671700771,-0.0015910457354101576
5.59,0.997471315087658,-0.07881891763411052,3.986934288477106e-5
5.6000000000000005,0.9970774586016646,-0.07704087583349822,-3.9430559295172e-4
5.61,0.9963408602339275,-0.07678303903087799,-0.0014266993464236107
5.62,0.9967235386754709,-0.07416043115308583,7.715470221106349e-4
5.63,0.9966460031315665,-0.07451981625049463,-5.409227170946978e-5
5.64,0.9975691084161223,-0.0748228703565216,-7.688283753309638e-4
5.65,0.9986028245351336,-0.07351274554786501,5.405717791012073e-4
5.66,0.9997600033406603,-0.07230350569295026,0.0010586489151745108
5.67,0.9961097722168594,-0.07168268227902524,-0.0011626017678188234
5.68,0.9972586577706891,-0.06913742704192573,-1.2810831621690074e-4
5.69,0.9985428619278104,-0.06937613488694452,0.0011092549482414938
5.7,0.9970575975239406,-0.06562935450774296,0.0023253020982235708
5.71,0.9983317588595693,-0.0661996395517065,9.386166274196012e-4
5.72,0.9992358662958252,-0.06428125243158703,2.6666602561090986e-4
5.73,0.9990405634170529,-0.06392129447209766,-3.711010616031902e-4
5.74,0.9989276071564759,-0.06225489474268907,-4.602494962449214e-4
5.75,0.9978142126615436,-0.05947044375002063,4.295011584490497e-4
5.76,0.9972220719854699,-0.059285654170980064,5.172996223944051e-4
5.7700000000000005,0.9969382036628961,-0.057141442786480943,-3.582846717712493e-4
5.78,0.9981000245866416,-0.05423357385407911,0.0010726378134063076
5.79,0.9992315404807957,-0.05444005739817472,9.814393614409288e-4
5.8,0.9970200737480678,-0.05138202518003703,-0.0013971385069143625
5.8100000000000005,0.9993222311371861,-0.04930824222660156,-8.853728163504129e-4
5.82,0.9977727436046797,-0.04649216089794303,-4.5881876276543523e-4
5.83,0.9996964543549895,-0.04463663905937257,9.36212138589162e-4
5.84,0.9969531572925329,-0.04299603587128993,4.8820527638692156e-4
5.8500000000000005,1.0002277872861742,-0.04063851662398517,0.001031541596201955
5.86,0.998540150493163,-0.03928765192935479,-0.0011284167402344687
5.87,0.9998685366862319,-0.037102734492170227,1.1847967470820169e-4
5.88,0.997819097575093,-0.03378977240807643,1.5626944550094002e-4
5.89,0.9996926821042269,-0.0329351664389349,4.049513522735694e-5
5.9,1.000643207353664,-0.028775818060490926,-8.879711937710692e-4
5.91,0.9995265644530046,-0.02891514678740806,7.763131978048786e-4
5.92,1.0006474843547168,-0.027418671688816124,0.0013970950630623497
5.93,0.9988108376712888,-0.02282036816567997,0.0013400898524787736
5.94,0.9996873569825784,-0.019046490629306904,-6.395216384443743e-4
5.95,1.0003122518631022,-0.019464072208713067,7.597238831336043e-4
5.96,1.0004914511098966,-0.01591433138410868,9.632601951054586e-5
5.97,0.9987274273904444,-0.01299910507008921,-6.587150712806596e-4
5.98,0.9994557925863564,-0.011147971340001787,-0.001158665440923728
5.99,1.000603352377,-0.008436037547012713,0.0017582523527444583
6,0.9986530187484636,-0.005751865325526058,6.670344925179671e-4
6.01,1.0003115952479984,-0.004828888272661978,0.0015611295096915796
6.0200000000000005,1.0003654978947052,0.0020353575040404155,0.0015512984079738992
6.03,1.0005823631449415,0.0019326451417684852,6.772026104625893e-4
6.04,1.0002027958463178,0.005229302417509605,-8.642224730240396e-4
6.05,1.0001279602823634,0.005796713502072068,7.857091591778784e-4
6.0600000000000005,1.0000900734381435,0.0073965865259103,-0.0011534060186881537
6.07,0.9995136998447898,0.013730263082784333,0.001149775962508099
6.08,1.0000372278267105,0.013336488269178501,6.942213731947419e-4
6.09,1.0024010309830609,0.016249999760572256,-5.189698302042169e-4
6.1000000000000005,1.0001220312880983,0.019683437406485583,-4.656678244349072e-5
6.11,1.0000283601143762,0.02211428924447861,-0.001819819873915211
6.12,1.001331342140494,0.024450007948326864,0.0018856073218809625
6.13,0.9981076442491557,0.028184003156421993,-1.4648308034817726e-4
6.140000000000001,0.9997047559689233,0.029305057431665574,-0.0016423713146297054
6.15,0.9988946798660386,0.030475707737000483,-8.705580548955574e-4
6.16,0.9986455507788584,0.03339920983552864,6.907397153527164e-4
6.17,1.0003963161327036,0.034912961449212854,0.0017269596842936106
6.18,0.998599784486331,0.03740560286162651,-5.749801853333021e-4
6.19,0.9987401730809702,0.0395850598437106,1.4692777971978482e-4
6.2,1.0007905843574703,0.04303295816777063,-0.001404495061626913
6.21,1.000241287920783,0.04336497891621618,2.502911503261008e-4
6.22,1.0006420687735078,0.04607533179536081,2.8836571820794874e-5
6.23,0.9984426831343013,0.04849941198906145,0.0011875285841522587
6.24,0.9979571931996627,0.04853650104200576,-4.1299251008872315e-7
6.25,0.9997619008007791,0.050833151444993854,-9.195915367339258e-4
6.26,0.9984701394348133,0.05361685067906548,-3.324702392201039e-4
6.2700000000000005,0.9979411808231534,0.055620674150440245,-0.0012015262761165344
6.28,0.9970807142422401,0.05547008533931853,-8.637516161374722e-4
6.29,0.9981315883516468,0.059124457657806384,7.87155912951225e-4
6.3,0.99975248194354,0.06045203415059924,0.0020249868437760663
6.3100000000000005,0.9979031253099515,0.06360566298460271,-0.0015215626741711538
6.32,0.9988550822035451,0.06398682202814471,5.747164285043582e-4
6.33,0.9969638104500294,0.06545734162254481,-6.216564461531757e-5
6.34,0.9980294346738545,0.06702986842050505,3.9721222718858284e-5
6.3500000000000005,0.9975920577803647,0.06857886396359036,-3.358268652391537e-4
6.36,0.9952824029294383,0.06761843107674759,-0.0014950670687899565
6.37,0.9977474610977308,0.06931000752561846,-6.604310190355681e-4
6.38,0.9974769067652279,0.07123742404898288,-2.5372475645156484e-4
6.390000000000001,0.9999375933838623,0.07425250794751245,7.756401949419173e-4
6.4,0.998147988155566,0.07398830030652413,-4.1154968618155617e-4
6.41,0.996755539326103,0.07423404353478019,-9.417328130025964e-5
6.42,0.9982445262902417,0.0750376201473151,1.0352813604732209e-4
6.43,0.9961451035150211,0.07613670597004803,-8.19205469842253e-4
6.44,0.9964749359112948,0.07673470368793962,4.243571725197901e-4
6.45,0.996300054471416,0.07687255061746559,0.0011400910653943
6.46,0.9963191602091228,0.07719694344683406,-7.60302717907534e-4
6.47,0.996843053702845,0.07812761533074754,-3.963861130779232e-4
6.48,0.9975661759570638,0.077728893920640793,9.533042703356794e-4
6.49,0.9987565331939706,0.07933160753176775,0.001248137809154937
6.5,0.9956206582688375,0.078810331103059,-3.3366650500219673e-4
6.51,0.9955817522394479,0.07852496440373137,-7.338977355339894e-4
6.5200000000000005,0.9967917679540388,0.07917256610707007,-9.536200893767874e-4
6.53,0.9971958266439056,0.07822660433318475,0.001828478401103532
6.54,0.9986058799234407,0.07912905477487277,-6.191197657343454e-4
6.55,0.99687554061766,0.08042762026107501,3.756127324092358e-4
6.5600000000000005,0.9985649987711345,0.0787096959693455,9.895311277965634e-4
6.57,0.9964196817228874,0.0786740137151183,3.5442912917963337e-4
6.58,0.9966144608737815,0.07805221207820263,2.5080063922839523e-4
6.59,0.9967091606615016,0.0780921432884618,-9.372372547883733e-4
6.6000000000000005,0.9960036619567202,0.07589730411600557,1.9233934776641603e-6
6.61,0.9951733553199434,0.07579750508931937,8.709456933422635e-4
6.62,0.9982293663893916,0.07618292422858056,0.0018837965240337722
6.63,0.9971807527465398,0.07610502346513784,5.477876052933381e-4
6.640000000000001,0.9976377704363979,0.07560579625214184,4.6183458076447877e-4
6.65,0.9971480028357357,0.0740295150189715,-5.9120474250511004e-5
6.66,0.997859040094092,0.07326988395422049,8.351288994038273e-4
