t,x,y,z
6.67,0.9972235584842598,0.07270516261069715,-7.573425526351998e-4
6.68,0.9966359905722094,0.0700973362792793,-9.457219679164078e-4
6.69,0.9977750375750686,0.0711739337051687,-1.92888009691458e-4
6.7,0.9980276992971007,0.06854512504287318,2.3226335988985722e-5
6.71,0.9995175903255391,0.06630435368826303,-0.0012402236784592657
6.72,0.9986412395379393,0.06462766870932576,-9.175254345062192e-4
6.73,0.9989425794068922,0.0622514019575404,0.0014221598788541877
6.74,0.9966626290812814,0.06276365057479392,0.0017775750694346449
6.75,0.9992078630047776,0.05985911184315153,0.0010367112548524547
6.76,0.997582798894509,0.058893666315512766,0.002294586864465335
6.7700000000000005,0.998482172915992,0.057685235434589234,3.5298192066178475e-4
6.78,0.9977723642060328,0.05734909560156654,-2.3280421506324196e-4
6.79,1.0001933885469272,0.05370690784877867,0.0026218721995007084
6.8,0.9993368416663191,0.05397488018902326,0.001254757114636294
6.8100000000000005,0.9997509803328437,0.05104832033797801,-0.001188284213099393
6.82,0.9986351606007889,0.049209264815336266,-0.0013354412811672231
6.83,0.997826140959492,0.04709208650581338,-9.643046045765231e-4
6.84,0.9999438251351099,0.04482985346388561,9.151260438792229e-4
6.8500000000000005,0.9987410628933358,0.04372496095946221,-7.621485058658431e-4
6.86,0.9985257395433331,0.040490493281764794,-9.587571446941767e-4
6.87,0.9992377210979857,0.03715709736179459,-4.397361396238065e-4
6.88,0.999414081377476,0.03738607733986337,-6.36062764962952e-4
6.890000000000001,1.001568455727492,0.03477269225443075,9.88648049431975e-4
6.9,1.0010889747242415,0.030325988440850615,-8.737645349446463e-4
6.91,0.999893573249136,0.028577004475428946,3.894773856958772e-4
6.92,0.99798508597827,0.02652579456012929,2.692287360312158e-4
6.93,0.9993690794657232,0.025359370201772286,7.042965660305676e-4
6.94,0.9977651320129349,0.02152760304501668,-0.0010832168643282424
6.95,1.0011493264817561,0.020065607972179503,0.002074671132286969
6.96,0.9990870286614133,0.016175187229999947,-0.002300232374624427
6.97,0.9995830988968762,0.01402402508350056,7.407986911729217e-5
6.98,0.9998957075427132,0.012237061246602152,9.57810661191946e-4
6.99,0.9995217825667181,0.008883289046502199,-7.4917933728439e-5
7,1.0004231739783538,0.007365135409048604,-0.0014789207911137833
7.01,0.9995377281516249,0.004051564963022193,-3.5863351227610263e-4
7.0200000000000005,1.0016070792893723,0.0019005784132131425,0.0011973680000109438
7.03,1.0010631684585154,-0.0011635983773462101,5.985776947614631e-4
7.04,0.9993067427691984,-0.003913509301444426,-7.800131412412697e-4
7.05,1.000561363720479,-0.0058756498720345315,-9.54665648820474e-4
7.0600000000000005,1.0000281314668944,-0.00727191619159635,0.001391159885160277
7.07,0.9986444188455844,-0.011818668459037488,-0.0014789023404891573
7.08,1.0003278659792025,-0.013974077505520063,-3.913452243428842e-5
7.09,0.9994698079056602,-0.015114768604081884,0.0015134218695764417
7.1000000000000005,0.9997321122833389,-0.020136786992424136,-5.329899494267118e-4
7.11,1.0002309855372116,-0.020034288480180892,-0.0015428866972752575
7.12,1.0011512819050006,-0.02173799211277398,4.8650788659278075e-4
7.13,1.0008154769002244,-0.02443687208783339,-0.0014806944610335927
7.140000000000001,1.0005741151470988,-0.02638579887993559,-3.190361400476271e-4
7.15,0.9984226826140161,-0.030491649939559603,0.0012160321268257438
7.16,0.9983129492479215,-0.031580664177973464,-5.981342200556882e-4
7.17,0.9995540849969979,-0.035083915682394023,-5.481995285031832e-4
7.18,0.9996388317264068,-0.03679149553087335,-4.7302354660258415e-4
7.19,0.999176022233425,-0.0380157770496947,0.001388046379326682
7.2,0.9989149785291354,-0.04222529548120173,-7.323933014416983e-4
7.21,0.9964601568438018,-0.04297817571168993,2.591011205259691e-4
7.22,0.9988227227785749,-0.04515791090086156,5.7687599653438414e-5
7.23,0.9998739151393267,-0.047445160172951334,-3.985677554159153e-4
7.24,0.9985043517697968,-0.05012062228734914,-0.0015111601221499634
7.25,0.998563701530514,-0.04997169979274872,-0.0012686722220313347
7.26,0.9999855967480563,-0.05290155763215971,-4.554777274745961e-4
7.2700000000000005,0.9980838176026733,-0.05255382486379077,5.101899249818986e-4
7.28,0.9968078985647588,-0.056775093271054684,0.0014541595444150226
7.29,0.9975328891458372,-0.05871364921712836,-6.474941757901841e-4
7.3,0.9987977634218159,-0.05992679258150202,-0.0012607245091482608
7.3100000000000005,0.9973009961872721,-0.06231536289909946,-1.835466664475718e-5
7.32,0.9968867118128374,-0.06281979506246929,3.335814519593461e-4
7.33,0.9980267900018532,-0.06474607442547367,5.705861124142921e-4
7.34,0.9967565110992895,-0.06657212993133296,-4.4000245826557446e-4
7.3500000000000005,0.9984188571081417,-0.06741156550032859,2.810207032017026e-4
7.36,0.9965753724484975,-0.06951077019567803,-0.002561705671807004
7.37,0.9969454488185641,-0.07146133835776179,7.113875291432376e-4
7.38,0.9969336299336174,-0.07215294879218627,-2.0433541492648376e-4
7.390000000000001,0.9977296549549611,-0.07145938342864824,4.780583094048916e-4
7.4,0.9975047161612163,-0.07321289448026648,-6.724508830877554e-4
7.41,0.9957377046299883,-0.07322922379721382,0.002128755818488602
7.42,0.9966925510279278,-0.07534702335100264,4.494217877735258e-5
7.43,0.9992822789316558,-0.07711018446758515,5.602997859461938e-4
7.44,0.9969872299279968,-0.07670716488972455,1.4990015929220143e-4
7.45,0.9952081242629912,-0.07610825809727778,-2.2183769818976e-4
7.46,0.9981472126656156,-0.07874333316073154,-0.0022307300264892407
7.47,0.9974408502175912,-0.07749128810088735,9.562517792196236e-4
7.48,0.9982485536871295,-0.0789949253057247,-9.059074229017089e-4
7.49,0.9966866946477149,-0.07702262378998137,6.740571281690105e-5
7.5,0.9947435348739239,-0.08023793859558889,1.8277049044420075e-4
7.51,0.9968639518790186,-0.07840932104700905,-8.625323595462369e-4
7.5200000000000005,0.9956216975501538,-0.07767985557370401,-3.8694755499215874e-4
7.53,0.9978661602963228,-0.08088498637780335,-9.394231141824869e-4
7.54,0.9967241015226959,-0.0810165863129385,0.002649299564539639
7.55,0.9985021150003548,-0.08077308472106522,-2.4968606286725867e-5
7.5600000000000005,0.9970483751040298,-0.07986269278960814,-3.934356137733766e-4
7.57,0.9954972270939392,-0.07828532506588998,-2.5046701013682805e-4
7.58,0.9956303493793264,-0.07891694124129074,-0.0017050653941562592
7.59,0.9970645208375183,-0.07871499135509291,-1.290281032695001e-4
7.6000000000000005,0.9953949513328927,-0.0771974185585959,2.2945290846240784e-4
7.61,0.9960886134636546,-0.07808299071329881,-7.238702816421692e-4
7.62,0.9973543928613473,-0.07536018748538971,-7.254276203401529e-4
7.63,0.9979458868637986,-0.07423601745402304,0.0013496377215058467
7.640000000000001,0.995928968765329,-0.07554078801364304,-0.0012958876314486426
7.65,0.9970783949237313,-0.07500973801797166,-5.724953518121108e-4
7.66,0.9981748379662803,-0.07434895634786541,7.543637121078127e-4
7.67,0.9985465239699497,-0.07289786781678215,-3.252619453786112e-4
7.68,0.9963997316543891,-0.0714152812429706,0.0014358948989522675
7.69,0.9974545181116113,-0.0693595279123552,-5.807247802007134e-4
7.7,0.997169306140256,-0.07023665030128161,-0.00226953118011513
7.71,0.9968461057466153,-0.06880860188315753,-0.001056974089784338
7.72,0.9987149563750056,-0.0673385266670763,4.3483541081051793e-4
7.73,0.9989110902498127,-0.06530748923029775,-1.1143446951902363e-5
7.74,0.9978627216977212,-0.062355268084450806,0.0017058450486590088
7.75,0.9987946879699802,-0.06177620589727917,1.0878926463632484e-4
7.76,0.998834934753831,-0.05985262280414988,-9.566810050116627e-4
7.7700000000000005,0.9988779713053245,-0.05764417127468038,2.894651916417018e-4
7.78,0.9982944320539896,-0.055838217630625964,4.071500665033081e-4
7.79,0.9971777618916045,-0.054370615203820166,-0.0013888373978817364
7.8,0.9981842784832745,-0.05192502809393818,-6.214822834967737e-4
7.8100000000000005,0.998438434363061,-0.0530579875496791,4.4556391622349616e-4
7.82,1.0009844957575207,-0.04958708741282267,0.0013733419050318324
7.83,0.9990279688160915,-0.04803939991796125,-7.715713545001636e-4
7.84,0.9979944312001467,-0.04390261090730511,-2.3037081795178874e-4
7.8500000000000005,0.9991269462281722,-0.041305881911327134,7.149070013872112e-4
7.86,0.9986050394738412,-0.04011236270073551,4.609628514465792e-5
7.87,0.9986287568205424,-0.03710375130410024,-9.91953505051831e-4
7.88,0.9982234383961094,-0.03724577360802934,-2.872986396605314e-4
7.890000000000001,0.9981104083077927,-0.03210621649908655,-0.00165496119518501
7.9,0.9994578964080879,-0.033526542219461386,-0.0015983029528098232
7.91,0.9996423127405414,-0.03115292737640809,8.011986310879243e-4
7.92,0.9988932508613861,-0.027525100422087032,-0.001633902306491315
7.930000000000001,0.9992221838878307,-0.02497928928354155,-7.545056884533792e-4
7.94,0.9997241808347234,-0.021393473500111067,1.5034936470433884e-4
7.95,0.9996709945995409,-0.020729332341793926,-6.338076513364359e-4
7.96,0.9993799111896825,-0.017991310239068053,0.002219392201691834
7.97,0.9999777930811544,-0.015029377594717681,-7.962219260912685e-4
7.98,1.0005347692054125,-0.012614851494670447,-3.319477842950097e-4
7.99,1.0007354951133645,-0.01061445248441393,2.0434064597078897e-4
8,0.9999493991392076,-0.006650777473006167,-1.0315805071345205e-4
8.01,0.9994604122254503,-0.004447701115867996,0.001061075638588361
8.02,0.9993720112754811,-0.0012856147044519055,-0.001167449150008829
8.03,0.9985014135340602,-1.3660294880010954e-4,-4.8699209862371656e-4
8.040000000000001,1.0007324037960699,0.0012469338903903023,-9.870691935449552e-4
8.05,0.9989853786670636,0.005896901542851902,4.12204230832283e-4
8.06,1.0009316090284819,0.008089403103376183,6.207726265151499e-4
8.07,0.9999703383774935,0.00896215803595495,4.8633306850390446e-4
8.08,0.9983090241138133,0.013999485276504766,6.812790889187365e-4
8.09,0.9991724317271166,0.01621255326333978,-6.32122014055683e-6
8.1,1.0002119024384415,0.01737160749681314,-5.944640975076843e-4
8.11,0.9996550595640913,0.019813087072150595,3.7521425196503484e-4
8.120000000000001,0.9986744587381966,0.020773840197146322,-6.960031646220433e-5
8.13,1.0006637155467406,0.02413427001979554,8.438938748923722e-4
8.14,0.9996438027011078,0.026635432490300866,9.060930858602612e-5
8.15,0.9996068674996634,0.02972470936510598,-2.0978023130501313e-4
8.16,0.9973868048276766,0.030476119908415714,0.0012179182524659057
8.17,0.9982576080219121,0.033558700901749755,-4.6066339678827817e-4
8.18,1.0003883723286575,0.03640379060455065,-0.0017889331777406177
8.19,0.999053801591844,0.037842882400697726,5.59834297806236e-4
8.2,0.9995144000339534,0.03976987246587253,1.6866429659487917e-4
8.21,0.9976087461151716,0.04326147898088765,-8.019730892628764e-4
8.22,1.000135463084439,0.046384245272938794,0.001331112420589018
8.23,0.998156859570572,0.04490457159528733,3.9060650902580045e-4
8.24,0.9990572978619505,0.04995110615871821,-0.0027135773723725087
8.25,0.99899608477034,0.04955323988229397,6.514614732963207e-4
8.26,0.9990256011574671,0.05138335862978579,-0.0011254821060679196
8.27,1.0006120043505757,0.05339075105735797,1.329740254535484e-5
8.28,0.999924171713958,0.05818767969690757,-1.5654653693818494e-4
8.290000000000001,0.9993804602883317,0.0580921918062204,5.146863157465092e-5
8.3,0.9986174091765857,0.05989290910368165,6.005433150014425e-4
8.31,0.9988824653643564,0.06306164194995684,8.162940119825307e-4
8.32,0.997511491637504,0.06437036424432414,-5.159626868888784e-4
8.33,0.9998171174981554,0.06378549833879195,5.182559786872505e-4
8.34,0.9982197828923144,0.0665007712324753,-0.0014042394423377856
8.35,0.9987715998275641,0.06716847916733282,-5.456377679526877e-4
8.36,0.9983826358465722,0.06770361332261121,-0.0011241267268922053
8.370000000000001,0.9985853095864196,0.06927303900311423,-1.7698514111898862e-4
8.38,0.9968540536153863,0.07208500817988346,-9.142122334289499e-4
8.39,0.9960687460314194,0.07231596974461817,-9.919966571326068e-4
8.4,0.993991114408865,0.0734953532124833,5.397034135130542e-4
8.41,0.9989351273838747,0.0746149809042033,0.0014743352941473122
8.42,0.9954906994133976,0.07501225610135734,0.001505424148351897
8.43,0.9977577446747574,0.07679631766003175,-0.0011649552681837524
8.44,0.9985406030272714,0.07717656098600355,-8.160243186400547e-4
8.45,0.9959777253258568,0.07635122971039224,-0.0014796812147121453
8.46,0.9975570902242009,0.07748408770730902,-8.27710820495856e-4
8.47,0.9956723092659471,0.07846488461445952,9.165638773565288e-4
8.48,0.9973390863982768,0.07820173468136318,-7.05661792566543e-4
8.49,0.9953838091804114,0.077236059606778,3.481660089623103e-4
8.5,0.9972805882499939,0.07959429808664273,2.3079674568876596e-4
8.51,0.9952696974475881,0.07936463155485927,-4.7981727098843135e-4
8.52,0.9970318766270536,0.07809318246830069,9.529782776421492e-4
8.53,0.996280160189238,0.07833331187012642,-0.0012827553421411076
8.540000000000001,0.9970780365393981,0.08196544802189817,3.364468389889159e-4
8.55,0.9958165529490882,0.07990351327571801,-0.0014165149430062412
8.56,0.9959573289074013,0.07823753164717398,1.1246203617076091e-4
8.57,0.9954945447850684,0.07829661053863661,-8.929199947535687e-4
8.58,0.9955742432777162,0.07797707763919329,-4.5309517437602836e-4
8.59,0.99759573094448,0.07721202280099278,-0.0018092753030741983
8.6,0.9962805591294073,0.07713720727383819,0.0013187568030279128
8.61,0.9965355594642451,0.07684610024999758,-4.493738391284976e-4
8.620000000000001,0.9965381002119597,0.07715176114484575,5.889450345735851e-6
8.63,0.9962234776497264,0.07681348366171922,-0.0014844734844976397
8.64,0.9972431856051075,0.07663256136193988,2.4987493291270713e-4
8.65,0.9975409922513104,0.07569128152338904,-2.2919676246170467e-4
8.66,0.9990618994255884,0.07499755009687467,-3.215062651675123e-4
8.67,0.9993160962518516,0.0717778479542401,-5.269925026673358e-4
8.68,0.9973362964433963,0.07187430062475993,-0.0010353816450734163
8.69,0.998357545412096,0.07179502360819859,-7.554350829809243e-4
8.700000000000001,0.9961763323352752,0.06860515341446476,-3.001509207760587e-4
8.71,0.9970788090280156,0.06974107536738847,-6.630341838245709e-5
8.72,0.9980792808825476,0.06581454945024016,8.593611252127303e-4
8.73,0.9960428375994346,0.0640780369978403,9.028339070567028e-5
8.74,0.9987671023814898,0.06274255370847293,-8.872956993108903e-5
8.75,0.9970714324233602,0.06045808636403609,-5.8197554256208446e-5
8.76,0.9988298091604989,0.060938746872769844,5.603272376101901e-4
8.77,0.9961310638645762,0.057232770204493015,0.0011858714823261552
8.78,0.9970298500943076,0.05657010265364064,-1.0906493830327356e-4
8.790000000000001,0.9976584788186867,0.054627049870720784,7.582254930333144e-4
8.8,0.9974939596557726,0.05336343571597197,0.0010934455621094226
8.81,0.9994179910286509,0.05139437318430843,5.465395670363702e-4
8.82,0.9990547395107574,0.050477424543367885,3.777067839600222e-4
8.83,0.999476474563355,0.04718911445673978,5.249121931896762e-4
8.84,0.9974241381547628,0.04586249772232097,0.0011334490120167942
8.85,0.9988462281775624,0.0438247465710275,0.001035318276647438
8.86,0.998628482545224,0.04120913938420775,-2.8022622925573324e-5
8.870000000000001,0.9982632812945849,0.039720520588577085,-4.0176679377464737e-4
8.88,1.001426845510644,0.038041541447577175,-7.176219599373423e-5
8.89,0.9994624869117922,0.036092276335354445,-8.262333490158435e-4
8.9,1.0002702377932555,0.03390627299039535,-0.001320127522698289
8.91,0.999610329730413,0.0325558885451409,-1.5472498232838583e-4
8.92,0.9981186816169534,0.027375331330600768,-0.0015098881910672682
8.93,1.0005515974266819,0.02580359173587045,-9.99029617638989e-4
8.94,1.000027377565863,0.021720522583330616,2.552089994824053e-4
8.950000000000001,0.9996757272113151,0.0209025006358932,-9.982181404862118e-4
8.96,1.0005775307736842,0.01942637042400937,2.843933073000173e-4
8.97,0.9995955492884309,0.0168694811371397,-2.696736109442205e-4
8.98,1.0019025567916129,0.013862123856356899,-7.434806185916135e-4
8.99,1.000116029604447,0.012203012210714046,-9.32032609834412e-4
9,1.0005995486446657,0.008791637947301492,-6.392063342196081e-4
9.01,0.9991223290523837,0.007878430320405147,5.4844273349654e-4
9.02,0.9998638068220196,0.004409202023879639,-3.425810327869978e-4
9.03,0.9983901043552402,-1.7714501922749077e-5,3.813732681991059e-4
9.040000000000001,0.9990132033311966,-0.001181287583982627,0.00104834608617809
9.05,0.9990645269288545,-0.00359914724319014,0.0017078987048747165
9.06,1.0013899044725572,-0.0056196045654692516,-0.0011241055816396872
9.07,1.001123675767349,-0.00973816503024648,-5.687779273317091e-4
9.08,1.001402857233317,-0.009998570331851291,-0.0012554440412685134
9.09,1.0018246895615832,-0.012355673885083143,1.1509698257069482e-4
9.1,0.9996357867877277,-0.015557843806419744,3.843942857537876e-4
9.11,1.0019060306548115,-0.017709830034759802,-0.0011452046672363282
9.120000000000001,1.0002048888450983,-0.021990341285930665,-0.0012368497587233287
9.13,0.9996138870195664,-0.022799905358834867,3.874029028750103e-4
9.14,1.0001639778980527,-0.02531667993603266,9.411410457769468e-4
9.15,0.9990520294191308,-0.02944236010213782,-0.001584830006583807
9.16,1.0000334666461732,-0.029302622822056496,2.0697567167808316e-4
9.17,0.9995584930973711,-0.03301495213035918,7.78307617170395e-4
9.18,0.998914937757014,-0.03388133592399778,4.17600274028021e-4
9.19,1.0011013757163985,-0.03697409818506132,-3.3655457015576524e-4
9.200000000000001,0.9988739653914266,-0.03925499240705292,0.0013569249592550623
9.21,0.9985234187072423,-0.04256795619005416,1.0190845800500203e-5
9.22,0.9991060447845783,-0.043246434412965704,0.002441919956559895
9.23,0.9968148194022629,-0.04414612292447703,6.022279935789927e-4
9.24,0.9983550183756095,-0.04711844945204535,0.001537468756099268
9.25,0.9986956356695736,-0.049522370555219124,5.668853069575222e-5
9.26,0.9978910200693465,-0.052284596035127875,-1.7774439840012653e-4
9.27,1.0001931960095172,-0.05362649712446846,0.001808855508204106
9.28,0.9978825336092221,-0.055339604566463106,0.0011652202820181395
9.290000000000001,0.9990562197173992,-0.05698296470553518,2.817168564736469e-4
9.3,0.9981141891942421,-0.05787199361376396,-0.0014899880334830742
9.31,0.9983825800810202,-0.05987363164041582,-5.937080749742152e-4
9.32,0.9984455877165525,-0.06355166145606327,9.910190954716695e-4
9.33,0.9983510144129396,-0.06290540030674478,-9.050927318405463e-4
9.34,0.9961099689229186,-0.06471067882025519,-8.870373269682676e-4
9.35,0.9989287254134974,-0.06696720646634845,-9.350114678255693e-4
9.36,0.9976381461783134,-0.06827239097584921,0.0010406154726769951
9.370000000000001,0.9967245398205379,-0.06923620001865381,-0.001349717572787387
9.38,0.9969698770276038,-0.06940371108956597,2.8009593140167666e-4
9.39,0.9972617686882403,-0.07217693419164155,-6.745022555578394e-4
9.4,0.9965785507152606,-0.07034581791692683,-8.32296043580789e-4
9.41,0.9981258751914431,-0.07341169110496233,-2.7872278346222155e-4
9.42,0.9976015560573986,-0.07328536085548998,-2.539928985415284e-4
9.43,0.9970283910525289,-0.07404575763411031,6.278617393686201e-4
9.44,0.9975784485392837,-0.0773769670595149,4.5761062050779484e-4
9.450000000000001,0.9990382482137284,-0.07638551828182764,8.725178442038575e-5
9.46,0.9974922231758235,-0.07834385884335715,8.974439897920253e-5
9.47,0.9956831368678466,-0.07796796226975435,9.104458556629149e-4
9.48,0.9976726654498856,-0.07829173866583218,-9.836866890775085e-4
9.49,0.9966857280291331,-0.07853825209992733,7.782067709768011e-4
9.5,0.995467048429553,-0.07921476256144024,2.261378476349104e-4
9.51,0.9967414845938467,-0.07742623293226053,-0.0014216635781260187
9.52,0.9966548365343322,-0.08223147473874018,-0.001432277929107329
9.53,0.9970307601352318,-0.08136875200807649,-0.0019538228985160233
9.540000000000001,0.9993048834119153,-0.07823975676996622,-8.057349316517198e-4
9.55,0.9962227383241364,-0.08111519006086991,4.78276899146876e-4
9.56,0.9976148238587486,-0.08066507665585754,1.4163646860167168e-4
9.57,0.9975607108157255,-0.07952499736378486,0.0017958086677004677
9.58,0.996192924266612,-0.07957923887607016,-1.6367051987276282e-4
9.59,0.9970326503289237,-0.07968501111550078,3.581996750794183e-4
9.6,0.9957791497919687,-0.0795600644452121,-3.9755956091692073e-4
9.61,0.9969298585807945,-0.07803853007749613,1.9742548721917222e-4
9.620000000000001,0.9962872148568445,-0.07791651241456994,0.0012234754837777738
9.63,0.9959528416939982,-0.0768178014693739,-5.092438274293934e-4
9.64,0.9967443221151063,-0.07428401467490668,-7.668365758550663e-4
9.65,0.9968632835477063,-0.07622532323465803,5.095570490338545e-4
9.66,0.9969935924611103,-0.0713614655230655,0.0013001036969440842
9.67,0.9983919856238475,-0.07280169452227321,5.077596253235855e-4
9.68,0.9963013576482583,-0.07121527687633926,0.0012625721177991916
9.69,0.9976514128571857,-0.07072064566917102,1.397242659893625e-5
9.700000000000001,0.9978535173378777,-0.06933643330577559,-0.0016159055218289994
9.71,0.9978277510533768,-0.06762937625680561,2.306833435821423e-4
9.72,0.996991722493157,-0.06677144471556076,-9.825551913484913e-4
9.73,0.9972420607366994,-0.06755523040418873,-0.0016654589183507675
9.74,0.9982255861931238,-0.06469657986643289,-9.097977426641664e-4
9.75,0.9988216593829443,-0.061876529190917615,-7.439229743842216e-4
9.76,0.9987654354208,-0.05927514414223954,0.0013490885916559773
9.77,0.9983594946916756,-0.05986693262490048,1.5303261121266338e-4
9.78,0.9998682361057796,-0.05942074934149467,-9.458472095776921e-4
9.790000000000001,0.9983947159715437,-0.056685725505848134,7.910163646582923e-5
9.8,0.9978986684886397,-0.054120837227534815,0.0015619726375574355
9.81,0.9993661337839868,-0.051743515704687,7.915017644999203e-4
9.82,0.9979475387624617,-0.05270782571637464,-4.4601657634614066e-4
9.83,0.9983970230629626,-0.048258444385824946,0.0021830022576532432
9.84,0.99890684455586,-0.04523779066959412,-0.001207710602217681
9.85,0.9993218340965101,-0.04498777433539669,8.912648037873255e-7
9.86,0.997826145187548,-0.04314358564753881,4.586296553963443e-4
9.870000000000001,0.9979597449151422,-0.04016880336148387,-7.409549150310421e-4
9.88,1.000625888339995,-0.03894877875565138,0.0013124232089297002
9.89,1.0010522611615853,-0.03471708814511266,-0.0010615930462626571
9.9,1.0005481977713475,-0.03454396845751921,-0.0012671004197504546
9.91,1.000509526488377,-0.03268189820192971,-7.282941387381105e-4
9.92,0.9991135210896936,-0.02890654357601999,0.0015527687065759698
9.93,0.9989957206440728,-0.026854692237383494,5.300727272967711e-4
9.94,0.9991264527812533,-0.02486950229075828,4.997526714105397e-4
9.950000000000001,0.9989227265128791,-0.020558811118845624,1.941949774213282e-4
9.96,0.9996387644936264,-0.021642502085191865,7.769878002861232e-4
9.97,1.0011798913038885,-0.019033483979386288,-0.0012166531717391225
9.98,1.0009244411176237,-0.01670604103255265,2.545743171181443e-4
9.99,0.9997324449099033,-0.012513980148975685,-9.414616382642394e-4
10,1.0007038232955079,-0.009467211873132913,-7.565258719976702e-4
